# extended LDIF
#
# LDAPv3
# base <> (default) with scope subtree
# filter: (objectclass=*)
# requesting: ALL
#

# zimbra
zimbraBackupAutoGroupedNumGroups: 7
zimbraBackupAutoGroupedThrottled: FALSE
zimbraBackupMinFreeSpace: 0
zimbraBackupMode: Standard
zimbraBackupReportEmailSubjectPrefix: ZCS Backup Report
zimbraBackupSkipBlobs: FALSE
zimbraBackupSkipHsmBlobs: FALSE
zimbraBackupSkipSearchIndex: FALSE
zimbraBackupTarget: /opt/zimbra/backup
zimbraBasicAuthRealm: Zimbra
zimbraCBPolicydAccessControlEnabled: FALSE
zimbraCBPolicydAccountingEnabled: FALSE
zimbraCBPolicydAmavisEnabled: FALSE
zimbraCBPolicydBindPort: 10031
zimbraCBPolicydBypassMode: tempfail
zimbraCBPolicydBypassTimeout: 30
zimbraCBPolicydCheckHeloEnabled: FALSE
zimbraCBPolicydCheckSPFEnabled: FALSE
zimbraCBPolicydGreylistingBlacklistMsg: Greylisting in effect, sending server blacklisted
zimbraCBPolicydGreylistingDeferMsg: Greylisting in effect, please come back later
zimbraCBPolicydGreylistingEnabled: FALSE
zimbraCBPolicydGreylistingTrainingEnabled: FALSE
zimbraCBPolicydLogLevel: 3
zimbraCBPolicydMaxRequests: 1000
zimbraCBPolicydMaxServers: 25
zimbraCBPolicydMaxSpareServers: 12
zimbraCBPolicydMinServers: 4
zimbraCBPolicydMinSpareServers: 4
zimbraCBPolicydQuotasEnabled: TRUE
zimbraCBPolicydTimeoutBusy: 120
zimbraCBPolicydTimeoutIdle: 1020
zimbraCalendarCalDavCalendarAutoScheduleEnabled: TRUE
zimbraCalendarCalDavClearTextPasswordEnabled: TRUE
zimbraCalendarCalDavDefaultCalendarId: 10
zimbraCalendarCalDavDisableFreebusy: FALSE
zimbraCalendarCalDavDisableScheduling: FALSE
zimbraCalendarCalDavUseDistinctAppointmentAndToDoCollection: FALSE
zimbraCalendarCompatibilityMode: standard
zimbraCalendarRecurrenceDailyMaxDays: 730
zimbraCalendarRecurrenceMaxInstances: 0
zimbraCalendarRecurrenceMonthlyMaxMonths: 360
zimbraCalendarRecurrenceOtherFrequencyMaxYears: 1
zimbraCalendarRecurrenceWeeklyMaxWeeks: 520
zimbraCalendarRecurrenceYearlyMaxYears: 100
zimbraCalendarResourceExtraObjectClass: amavisAccount
zimbraChatAllowUnencryptedPassword: FALSE
zimbraChatConversationAuditEnabled: FALSE
zimbraChatServiceEnabled: TRUE
zimbraChatXmppPort: 5222
zimbraChatXmppSslPort: 5223
zimbraChatXmppSslPortEnabled: FALSE
zimbraClamAVBindAddress: localhost
zimbraClamAVDatabaseMirror: db.us.clamav.net
zimbraClamAVListenPort: 3310
zimbraClamAVMaxThreads: 10
zimbraClamAVSafeBrowsing: no
zimbraClientTypeRegex: Android:(.*)Android(.*)
zimbraClientTypeRegex: SyncClient:(.*)\\((.*)\\)$
zimbraClientTypeRegex: Web UI:(.*)ZimbraWebClient(.*)
zimbraClientTypeRegex: ipad:(.*)iPad(.*)
zimbraClientTypeRegex: iphone:(.*)iPhone(.*)
zimbraClusterType: none
zimbraCommunityHomeURL: /integration/zimbracollaboration
zimbraCommunityUsernameMapping: uid
zimbraConfiguredServerIDForBlobDirEnabled: FALSE
zimbraContactHiddenAttributes: dn,vcardUID,vcardURL,vcardXProps,member
zimbraContactRankingTableRefreshInterval: 7d
zimbraContactSearchDecomposition: 2
zimbraConvertPoolTimeout: 60000
zimbraCsrfRefererCheckEnabled: TRUE
zimbraCsrfTokenCheckEnabled: TRUE
zimbraDNSTCPUpstream: no
zimbraDNSUseTCP: yes
zimbraDNSUseUDP: yes
zimbraDataSourceConnectTimeout: 30
zimbraDataSourceConnectionType: cleartext
zimbraDataSourceReadTimeout: 60
zimbraDatabaseSlowSqlThreshold: 2s
zimbraDefaultAnalyzerStopWords: a
zimbraDefaultAnalyzerStopWords: an
zimbraDefaultAnalyzerStopWords: and
zimbraDefaultAnalyzerStopWords: are
zimbraDefaultAnalyzerStopWords: as
zimbraDefaultAnalyzerStopWords: at
zimbraDefaultAnalyzerStopWords: be
zimbraDefaultAnalyzerStopWords: but
zimbraDefaultAnalyzerStopWords: by
zimbraDefaultAnalyzerStopWords: for
zimbraDefaultAnalyzerStopWords: if
zimbraDefaultAnalyzerStopWords: in
zimbraDefaultAnalyzerStopWords: into
zimbraDefaultAnalyzerStopWords: is
zimbraDefaultAnalyzerStopWords: it
zimbraDefaultAnalyzerStopWords: no
zimbraDefaultAnalyzerStopWords: not
zimbraDefaultAnalyzerStopWords: of
zimbraDefaultAnalyzerStopWords: on
zimbraDefaultAnalyzerStopWords: or
zimbraDefaultAnalyzerStopWords: such
zimbraDefaultAnalyzerStopWords: that
zimbraDefaultAnalyzerStopWords: the
zimbraDefaultAnalyzerStopWords: their
zimbraDefaultAnalyzerStopWords: then
zimbraDefaultAnalyzerStopWords: there
zimbraDefaultAnalyzerStopWords: these
zimbraDefaultAnalyzerStopWords: they
zimbraDefaultAnalyzerStopWords: this
zimbraDefaultAnalyzerStopWords: to
zimbraDefaultAnalyzerStopWords: was
zimbraDefaultAnalyzerStopWords: will
zimbraDefaultAnalyzerStopWords: with
zimbraDomainAggregateQuota: 0
zimbraDomainAggregateQuotaPolicy: ALLOWSENDRECEIVE
zimbraDomainAggregateQuotaWarnPercent: 80
zimbraDomainExtraObjectClass: amavisAccount
zimbraDomainMandatoryMailSignatureEnabled: FALSE
zimbraEmptyFolderOpTimeout: 3
zimbraEphemeralBackendURL: ldap://default
zimbraExportMaxDays: 0
zimbraExtensionBindPort: 7072
zimbraExternalAccountStatusCheckInterval: 1d
zimbraExternalShareInvitationUrlExpiration: 0
zimbraFileUploadMaxSize: 10485760
zimbraFileUploadMaxSizePerFile: 2147483648
zimbraFreebusyExchangeCachedInterval: 60d
zimbraFreebusyExchangeCachedIntervalStart: 7d
zimbraFreebusyExchangeServerType: webdav
zimbraFreebusyPropagationRetryInterval: 1m
zimbraGCMUrl: https://android.googleapis.com/gcm/send
zimbraGalAlwaysIncludeLocalCalendarResources: FALSE
zimbraGalAutoCompleteLdapFilter: externalLdapAutoComplete
zimbraGalGroupIndicatorEnabled: TRUE
zimbraGalInternalSearchBase: DOMAIN
zimbraGalLdapAttrMap: (binary) userSMIMECertificate=userSMIMECertificate
zimbraGalLdapAttrMap: (certificate) userCertificate=userCertificate
zimbraGalLdapAttrMap: co=workCountry
zimbraGalLdapAttrMap: company=company
zimbraGalLdapAttrMap: description=notes
zimbraGalLdapAttrMap: displayName,cn=fullName,fullName2,fullName3,fullName4,fullName5,fullName6,fullName7,fullName8,fullName9,fullName10
zimbraGalLdapAttrMap: facsimileTelephoneNumber,fax=workFax
zimbraGalLdapAttrMap: givenName,gn=firstName
zimbraGalLdapAttrMap: homeTelephoneNumber,homePhone=homePhone
zimbraGalLdapAttrMap: initials=initials
zimbraGalLdapAttrMap: l=workCity
zimbraGalLdapAttrMap: mobileTelephoneNumber,mobile=mobilePhone
zimbraGalLdapAttrMap: msExchResourceSearchProperties=zimbraAccountCalendarUserType
zimbraGalLdapAttrMap: objectClass=objectClass
zimbraGalLdapAttrMap: ou=department
zimbraGalLdapAttrMap: pagerTelephoneNumber,pager=pager
zimbraGalLdapAttrMap: physicalDeliveryOfficeName=office
zimbraGalLdapAttrMap: postalCode=workPostalCode
zimbraGalLdapAttrMap: sn=lastName
zimbraGalLdapAttrMap: st=workState
zimbraGalLdapAttrMap: street,streetAddress=workStreet
zimbraGalLdapAttrMap: telephoneNumber=workPhone
zimbraGalLdapAttrMap: title=jobTitle
zimbraGalLdapAttrMap: whenChanged,modifyTimeStamp=modifyTimeStamp
zimbraGalLdapAttrMap: whenCreated,createTimeStamp=createTimeStamp
zimbraGalLdapAttrMap: zimbraCalResBuilding=zimbraCalResBuilding
zimbraGalLdapAttrMap: zimbraCalResCapacity,msExchResourceCapacity=zimbraCalResCapacity
zimbraGalLdapAttrMap: zimbraCalResContactEmail=zimbraCalResContactEmail
zimbraGalLdapAttrMap: zimbraCalResFloor=zimbraCalResFloor
zimbraGalLdapAttrMap: zimbraCalResLocationDisplayName=zimbraCalResLocationDisplayName
zimbraGalLdapAttrMap: zimbraCalResSite=zimbraCalResSite
zimbraGalLdapAttrMap: zimbraCalResType,msExchResourceSearchProperties=zimbraCalResType
zimbraGalLdapAttrMap: zimbraDistributionListSubscriptionPolicy=zimbraDistributionListSubscriptionPolicy
zimbraGalLdapAttrMap: zimbraDistributionListUnsubscriptionPolicy=zimbraDistributionListUnsubscriptionPolicy
zimbraGalLdapAttrMap: zimbraId=zimbraId
zimbraGalLdapAttrMap: zimbraMailDeliveryAddress,zimbraMailAlias,mail=email,email2,email3,email4,email5,email6,email7,email8,email9,email10,email11,email12,email13,email14,email15,email16
zimbraGalLdapAttrMap: zimbraMailForwardingAddress=member
zimbraGalLdapAttrMap: zimbraPhoneticCompany,ms-DS-Phonetic-Company-Name=phoneticCompany
zimbraGalLdapAttrMap: zimbraPhoneticFirstName,ms-DS-Phonetic-First-Name=phoneticFirstName
zimbraGalLdapAttrMap: zimbraPhoneticLastName,ms-DS-Phonetic-Last-Name=phoneticLastName
zimbraGalLdapFilterDef: ad:(&(|(displayName=*%s*)(cn=*%s*)(sn=*%s*)(givenName=*%s*)(mail=*%s*))(!(msExchHideFromAddressLists=TRUE))(|(&(objectCategory=person)(objectClass=user)(!(homeMDB=*))(!(msExchHomeServerName=*)))(&(objectCategory=person)(objectClass=user)(|(homeMDB=*)(msExchHomeServerName=*)))(&(objectCategory=person)(objectClass=contact))(objectCategory=group)(objectCategory=publicFolder)(objectCategory=msExchDynamicDistributionList)))
zimbraGalLdapFilterDef: adAutoComplete:(&(|(displayName=%s*)(cn=%s*)(sn=%s*)(givenName=%s*)(mail=%s*))(!(msExchHideFromAddressLists=TRUE))(|(&(objectCategory=person)(objectClass=user)(!(homeMDB=*))(!(msExchHomeServerName=*)))(&(objectCategory=person)(objectClass=user)(|(homeMDB=*)(msExchHomeServerName=*)))(&(objectCategory=person)(objectClass=contact))(objectCategory=group)(objectCategory=publicFolder)(objectCategory=msExchDynamicDistributionList)))
zimbraGalLdapFilterDef: department_has:(ou=*%s*)
zimbraGalLdapFilterDef: email10_has:(mail=*%s*)
zimbraGalLdapFilterDef: email11_has:(mail=*%s*)
zimbraGalLdapFilterDef: email12_has:(mail=*%s*)
zimbraGalLdapFilterDef: email13_has:(mail=*%s*)
zimbraGalLdapFilterDef: email14_has:(mail=*%s*)
zimbraGalLdapFilterDef: email15_has:(mail=*%s*)
zimbraGalLdapFilterDef: email16_has:(mail=*%s*)
zimbraGalLdapFilterDef: email2_has:(mail=*%s*)
zimbraGalLdapFilterDef: email3_has:(mail=*%s*)
zimbraGalLdapFilterDef: email4_has:(mail=*%s*)
zimbraGalLdapFilterDef: email5_has:(mail=*%s*)
zimbraGalLdapFilterDef: email6_has:(mail=*%s*)
zimbraGalLdapFilterDef: email7_has:(mail=*%s*)
zimbraGalLdapFilterDef: email8_has:(mail=*%s*)
zimbraGalLdapFilterDef: email9_has:(mail=*%s*)
zimbraGalLdapFilterDef: email_has:(mail=*%s*)
zimbraGalLdapFilterDef: externalLdapAutoComplete:(|(cn=%s*)(sn=%s*)(gn=%s*)(mail=%s*))
zimbraGalLdapFilterDef: firstName_has:(gn=*%s*)
zimbraGalLdapFilterDef: lastName_has:(sn=*%s*)
zimbraGalLdapFilterDef: middleName_has:(initials=*%s*)
zimbraGalLdapFilterDef: nickname_has:(|(displayName=*%s*)(cn=*%s*))
zimbraGalLdapFilterDef: phoneticFirstName_has:(zimbraPhoneticFirstName=*%s*)
zimbraGalLdapFilterDef: phoneticLastName_has:(zimbraPhoneticLastName=*%s*)
zimbraGalLdapFilterDef: zimbraAccountAutoComplete:(&(|(displayName=*%s*)(cn=%s*)(sn=%s*)(gn=%s*)(zimbraPhoneticFirstName=%s*)(zimbraPhoneticLastName=%s*)(mail=%s*)(zimbraMailDeliveryAddress=%s*)(zimbraMailAlias=%s*))(|(objectclass=zimbraAccount)(objectclass=zimbraDistributionList)(objectclass=zimbraGroup))(!(objectclass=zimbraCalendarResource)))
zimbraGalLdapFilterDef: zimbraAccountSync:(&(|(objectclass=zimbraAccount)(objectclass=zimbraDistributionList)(objectclass=zimbraGroup))(!(objectclass=zimbraCalendarResource)))
zimbraGalLdapFilterDef: zimbraAccounts:(&(|(displayName=*%s*)(cn=*%s*)(sn=*%s*)(gn=*%s*)(zimbraPhoneticFirstName=*%s*)(zimbraPhoneticLastName=*%s*)(mail=*%s*)(zimbraMailDeliveryAddress=*%s*)(zimbraMailAlias=*%s*))(|(objectclass=zimbraAccount)(objectclass=zimbraDistributionList)(objectclass=zimbraGroup))(!(objectclass=zimbraCalendarResource)))
zimbraGalLdapFilterDef: zimbraAutoComplete:(&(|(displayName=%s*)(cn=%s*)(sn=%s*)(gn=%s*)(zimbraPhoneticFirstName=%s*)(zimbraPhoneticLastName=%s*)(mail=%s*)(zimbraMailDeliveryAddress=%s*)(zimbraMailAlias=%s*))(|(objectclass=zimbraAccount)(objectclass=zimbraDistributionList)(objectclass=zimbraGroup)))
zimbraGalLdapFilterDef: zimbraGroupAutoComplete:(&(|(displayName=%s*)(cn=%s*)(sn=%s*)(gn=%s*)(mail=%s*)(zimbraMailDeliveryAddress=%s*)(zimbraMailAlias=%s*))(|(objectclass=zimbraDistributionList)(objectclass=zimbraGroup)))
zimbraGalLdapFilterDef: zimbraGroupSync:(|(objectclass=zimbraDistributionList)(objectclass=zimbraGroup))
zimbraGalLdapFilterDef: zimbraGroups:(&(|(displayName=*%s*)(cn=*%s*)(sn=*%s*)(gn=*%s*)(mail=*%s*)(zimbraMailDeliveryAddress=*%s*)(zimbraMailAlias=*%s*))(|(objectclass=zimbraDistributionList)(objectclass=zimbraGroup)))
zimbraGalLdapFilterDef: zimbraResourceAutoComplete:(&(|(displayName=%s*)(cn=%s*)(sn=%s*)(gn=%s*)(mail=%s*)(zimbraMailDeliveryAddress=%s*)(zimbraMailAlias=%s*))(objectclass=zimbraCalendarResource)(zimbraAccountStatus=active))
zimbraGalLdapFilterDef: zimbraResourceSync:(&(objectclass=zimbraCalendarResource)(zimbraAccountStatus=active))
zimbraGalLdapFilterDef: zimbraResources:(&(|(displayName=*%s*)(cn=*%s*)(sn=*%s*)(gn=*%s*)(mail=*%s*)(zimbraMailDeliveryAddress=*%s*)(zimbraMailAlias=*%s*))(objectclass=zimbraCalendarResource)(zimbraAccountStatus=active))
zimbraGalLdapFilterDef: zimbraSearch:(&(|(displayName=*%s*)(cn=*%s*)(sn=*%s*)(gn=*%s*)(zimbraPhoneticFirstName=*%s*)(zimbraPhoneticLastName=*%s*)(mail=*%s*)(zimbraMailDeliveryAddress=*%s*)(zimbraMailAlias=*%s*))(|(objectclass=zimbraAccount)(objectclass=zimbraDistributionList)(objectclass=zimbraGroup)))
zimbraGalLdapFilterDef: zimbraSync:(&(|(objectclass=zimbraAccount)(objectclass=zimbraDistributionList)(objectclass=zimbraGroup))(!(&(objectclass=zimbraCalendarResource)(!(zimbraAccountStatus=active)))))
zimbraGalLdapPageSize: 1000
zimbraGalLdapValueMap: zimbraAccountCalendarUserType: Room|Equipment RESOURCE
zimbraGalLdapValueMap: zimbraCalResType: Room Location
zimbraGalMaxResults: 100
zimbraGalSyncLdapPageSize: 1000
zimbraGalSyncMaxConcurrentClients: 2
zimbraGalSyncSizeLimit: 30000
zimbraGalSyncTimestampFormat: yyyyMMddHHmmss'Z'
zimbraGalTokenizeAutoCompleteKey: and
zimbraGalTokenizeSearchKey: and
zimbraHsmAge: 30d
zimbraHsmBatchSize: 10000
zimbraHsmMovePreviousRevisions: FALSE
zimbraHsmPolicy: message,document:before:-30days
zimbraHttpCompressionEnabled: TRUE
zimbraHttpConnectorMaxIdleTimeMillis: 60000
zimbraHttpContextPathBasedThreadPoolBalancingFilterRules: /service:max=80%
zimbraHttpContextPathBasedThreadPoolBalancingFilterRules: /zimbra:max=15%
zimbraHttpContextPathBasedThreadPoolBalancingFilterRules: /zimbraAdmin:max=5%
zimbraHttpDebugHandlerEnabled: TRUE
zimbraHttpDosFilterDelayMillis: -1
zimbraHttpDosFilterMaxRequestsPerSec: 30
zimbraHttpHeaderCacheSize: 512
zimbraHttpMaxFormContentSize: 200000
zimbraHttpNumThreads: 250
zimbraHttpOutputBufferSize: 32768
zimbraHttpRequestHeaderSize: 8192
zimbraHttpResponseHeaderSize: 8192
zimbraHttpSSLNumThreads: 50
zimbraHttpThreadPoolMaxIdleTimeMillis: 10000
zimbraIPMode: ipv4
zimbraImapActiveSessionEhcacheMaxDiskSize: 107374182400
zimbraImapBindOnStartup: TRUE
zimbraImapBindPort: 7143
zimbraImapCleartextLoginEnabled: FALSE
zimbraImapDisplayMailFoldersOnly: TRUE
zimbraImapExposeVersionOnBanner: FALSE
zimbraImapInactiveSessionCacheMaxDiskSize: 10737418240
zimbraImapInactiveSessionEhcacheMaxDiskSize: 107374182400
zimbraImapInactiveSessionEhcacheSize: 1048576
zimbraImapLoadBalancingAlgorithm: ClientIpHash
zimbraImapMaxConnections: 200
zimbraImapMaxRequestSize: 10240
zimbraImapNumThreads: 200
zimbraImapProxyBindPort: 143
zimbraImapSSLBindOnStartup: TRUE
zimbraImapSSLBindPort: 7993
zimbraImapSSLProxyBindPort: 993
zimbraImapSSLServerEnabled: TRUE
zimbraImapSaslGssapiEnabled: FALSE
zimbraImapServerEnabled: TRUE
zimbraImapShutdownGraceSeconds: 10
zimbraInternalSharingCrossDomainEnabled: TRUE
zimbraInvalidLoginFilterDelayInMinBetwnReqBeforeReinstating: 15
zimbraInvalidLoginFilterMaxFailedLogin: 10
zimbraInvalidLoginFilterMaxSizeOfFailedIpDb: 7000
zimbraInvalidLoginFilterReinstateIpTaskIntervalInMin: 5
zimbraItemActionBatchSize: 1000
zimbraLastLogonTimestampFrequency: 7d
zimbraLastPurgeMaxDuration: 30d
zimbraLdapGalSyncDisabled: FALSE
zimbraLdapGentimeFractionalSecondsEnabled: TRUE
zimbraLmtpBindOnStartup: FALSE
zimbraLmtpBindPort: 7025
zimbraLmtpExposeVersionOnBanner: FALSE
zimbraLmtpLHLORequired: TRUE
zimbraLmtpNumThreads: 20
zimbraLmtpPermanentFailureWhenOverQuota: FALSE
zimbraLmtpServerEnabled: TRUE
zimbraLmtpShutdownGraceSeconds: 10
zimbraLogRawLifetime: 31d
zimbraLogSummaryLifetime: 730d
zimbraLogToSyslog: FALSE
zimbraLowestSupportedAuthVersion: 2
zimbraMailClearTextPasswordEnabled: TRUE
zimbraMailContentMaxSize: 10240000
zimbraMailDiskStreamingThreshold: 1048576
zimbraMailDomainQuota: 0
zimbraMailEmptyFolderBatchSize: 1000
zimbraMailEmptyFolderBatchThreshold: 100000
zimbraMailFileDescriptorBufferSize: 4096
zimbraMailFileDescriptorCacheSize: 1000
zimbraMailKeepOutWebCrawlers: FALSE
zimbraMailPort: 80
zimbraMailProxyMaxFails: 1
zimbraMailProxyPort: 0
zimbraMailProxyReconnectTimeout: 10
zimbraMailPurgeBatchSize: 1000
zimbraMailPurgeSleepInterval: 1m
zimbraMailRedirectSetEnvelopeSender: TRUE
zimbraMailReferMode: reverse-proxied
zimbraMailSSLClientCertMode: Disabled
zimbraMailSSLClientCertOCSPEnabled: TRUE
zimbraMailSSLClientCertPort: 9443
zimbraMailSSLClientCertPrincipalMap: SUBJECT_EMAILADDRESS=name
zimbraMailSSLClientCertPrincipalMapLdapFilterEnabled: FALSE
zimbraMailSSLPort: 0
zimbraMailSSLProxyClientCertPort: 3443
zimbraMailSSLProxyPort: 0
zimbraMailSieveNotifyActionRFCCompliant: FALSE
zimbraMailURL: /
zimbraMailUncompressedCacheMaxBytes: 1073741824
zimbraMailUncompressedCacheMaxFiles: 5000
zimbraMailUseDirectBuffers: FALSE
zimbraMailboxMoveFailedCleanupTaskInterval: 20m
zimbraMailboxMoveSkipBlobs: FALSE
